2018-01-01,轻度污染,116,202,87
2018-01-02,轻度污染,120,263,90
2018-01-03,轻度污染,116,331,82
2018-01-04,良,63,233,44
2018-01-05,良,54,144,38
2018-01-06,优,41,103,28
2018-01-07,优,32,60,22
2018-01-08,优,33,51,23
2018-01-09,良,54,149,37
2018-01-10,优,43,75,28
2018-01-11,优,39,36,23
2018-01-12,优,37,5,20
2018-01-13,良,56,49,37
2018-01-14,良,74,102,53
2018-01-15,轻度污染,101,170,74
2018-01-16,良,98,158,72
2018-01-17,轻度污染,145,248,107
2018-01-18,轻度污染,144,247,106
2018-01-19,中度污染,165,255,125
2018-01-20,中度污染,166,254,125
2018-01-21,轻度污染,148,262,112
2018-01-22,中度污染,183,334,140
2018-01-23,轻度污染,108,273,81
2018-01-24,良,98,310,72
2018-01-25,良,67,260,47
2018-01-26,良,59,218,41
2018-01-27,良,54,165,37
2018-01-28,良,52,121,37
2018-01-29,优,22,13,14
2018-01-30,优,39,20,27
2018-01-31,优,25,12,17
2018-02-01,良,63,59,45
2018-02-02,良,62,103,44
2018-02-03,良,60,144,42
2018-02-04,良,61,117,43
2018-02-05,优,50,53,34
2018-02-06,良,53,67,36
2018-02-07,良,67,97,47
2018-02-08,良,70,91,50
2018-02-09,良,71,69,51
2018-02-10,良,88,181,65
2018-02-11,良,74,145,54
2018-02-12,良,68,151,47
2018-02-13,良,66,123,41
2018-02-14,良,61,94,38
2018-02-15,良,62,103,41
2018-02-16,轻度污染,140,227,105
2018-02-17,良,94,208,68
2018-02-18,良,61,172,43
2018-02-19,良,72,250,50
2018-02-20,良,68,209,49
2018-02-21,优,44,92,30
2018-02-22,优,20,14,12
2018-02-23,优,24,14,15
2018-02-24,优,47,91,33
2018-02-25,优,44,57,31
2018-02-26,优,37,32,25
2018-02-27,良,51,76,30
2018-02-28,良,64,181,46
2018-03-01,良,100,310,69
2018-03-02,良,64,164,44
2018-03-03,良,51,78,35
2018-03-04,优,38,20,26
2018-03-05,优,33,30,22
2018-03-06,优,48,153,31
2018-03-07,良,59,222,30
2018-03-08,优,17,2,9
2018-03-09,优,41,14,18
2018-03-10,良,76,174,45
2018-03-11,良,91,240,50
2018-03-12,良,74,155,42
2018-03-13,良,61,91,37
2018-03-14,良,52,65,36
2018-03-15,良,75,215,54
2018-03-16,轻度污染,121,334,89
2018-03-17,良,58,172,40
2018-03-18,优,50,116,32
2018-03-19,良,53,150,36
2018-03-20,优,28,17,13
2018-03-21,优,38,10,14
2018-03-22,良,53,41,32
2018-03-23,轻度污染,105,267,58
2018-03-24,良,72,130,47
2018-03-25,良,66,102,42
2018-03-26,良,85,192,60
2018-03-27,良,80,190,48
2018-03-28,轻度污染,133,323,82
2018-03-29,良,85,227,52
2018-03-30,良,90,264,58
2018-03-31,良,77,171,38
2018-04-01,良,95,214,43
2018-04-02,良,79,147,44
2018-04-03,良,66,106,40
2018-04-04,良,55,103,34
2018-04-05,优,48,71,28
2018-04-05,优,48,71,28
2018-04-06,优,45,34,26
2018-04-07,良,77,224,29
2018-04-08,良,97,330,44
2018-04-09,良,95,276,57
2018-04-10,良,70,86,41
2018-04-11,良,54,48,34
2018-04-12,优,42,20,25
2018-04-13,优,35,31,22
2018-04-14,优,32,25,20
2018-04-15,优,23,2,14
2018-04-16,优,49,29,31
2018-04-17,良,73,118,45
2018-04-18,轻度污染,124,322,91
2018-04-19,轻度污染,112,302,74
2018-04-20,良,61,86,40
2018-04-21,良,54,100,34
2018-04-22,良,59,244,40
2018-04-23,优,36,41,24
2018-04-24,优,41,82,28
2018-04-25,良,51,91,35
2018-04-26,良,98,305,72
2018-04-27,良,85,232,62
2018-04-28,良,82,189,59
2018-04-29,良,65,103,40
2018-04-30,优,48,61,31
2018-05-01,优,38,34,23
2018-05-02,优,50,80,28
2018-05-03,良,53,80,31
2018-05-04,优,49,59,25
2018-05-05,良,55,128,27
2018-05-06,优,38,49,22
2018-05-07,优,33,27,15
2018-05-08,优,35,23,19
2018-05-09,优,43,53,28
2018-05-10,优,49,69,25
