2018-01-01,轻度污染,127,236,96
2018-01-02,轻度污染,111,237,83
2018-01-03,良,58,173,38
2018-01-04,优,44,156,25
2018-01-05,良,58,161,37
2018-01-06,良,54,152,37
2018-01-07,优,33,65,20
2018-01-08,优,28,34,16
2018-01-09,良,51,125,35
2018-01-10,良,52,143,33
2018-01-11,优,47,96,28
2018-01-12,优,46,44,26
2018-01-13,良,54,45,34
2018-01-14,良,66,77,46
2018-01-15,良,79,114,57
2018-01-16,良,84,126,62
2018-01-17,轻度污染,143,239,107
2018-01-18,轻度污染,102,159,73
2018-01-19,轻度污染,130,204,98
2018-01-20,良,73,112,52
2018-01-21,良,68,121,48
2018-01-22,轻度污染,143,314,107
2018-01-23,轻度污染,122,307,92
2018-01-24,良,62,189,43
2018-01-25,优,47,158,30
2018-01-26,良,53,164,33
2018-01-27,良,63,213,43
2018-01-28,良,63,175,45
2018-01-29,优,24,20,16
2018-01-30,优,49,54,34
2018-01-31,优,31,24,21
2018-02-01,良,70,86,50
2018-02-02,良,74,183,53
2018-02-03,良,63,188,45
2018-02-04,良,72,226,51
2018-02-05,良,53,71,36
2018-02-06,良,64,125,45
2018-02-07,良,82,174,59
2018-02-08,良,69,88,49
2018-02-09,良,77,84,55
2018-02-10,轻度污染,103,222,77
2018-02-11,良,86,203,63
2018-02-12,良,72,179,51
2018-02-13,良,64,111,43
2018-02-14,良,53,58,31
2018-02-15,良,54,64,34
2018-02-16,良,89,114,65
2018-02-17,良,67,121,48
2018-02-18,优,44,54,29
2018-02-19,优,49,110,32
2018-02-20,优,37,28,24
2018-02-21,优,37,46,25
2018-02-22,优,14,3,8
2018-02-23,优,25,17,17
2018-02-24,良,54,148,37
2018-02-25,良,56,109,40
2018-02-26,优,28,7,17
2018-02-27,优,35,11,21
2018-02-28,优,50,90,33
2018-03-01,优,46,56,28
2018-03-02,优,47,57,31
2018-03-03,优,39,13,24
2018-03-04,优,29,4,18
2018-03-05,优,30,18,19
2018-03-06,优,39,74,22
2018-03-07,优,37,69,18
2018-03-08,优,17,3,9
2018-03-09,优,42,21,19
2018-03-10,良,60,68,32
2018-03-11,优,48,24,23
2018-03-12,优,43,14,24
2018-03-13,优,41,20,24
2018-03-14,优,39,14,25
2018-03-15,良,52,99,35
2018-03-16,良,51,135,35
2018-03-17,优,42,28,26
2018-03-18,优,40,54,23
2018-03-19,优,40,61,24
2018-03-20,优,35,50,12
2018-03-21,优,42,37,16
2018-03-22,良,58,71,33
2018-03-23,良,66,64,36
2018-03-24,良,63,70,39
2018-03-25,良,56,49,32
2018-03-26,良,70,116,44
2018-03-27,良,80,189,55
2018-03-28,良,72,134,46
2018-03-29,良,52,56,34
2018-03-30,良,61,100,32
2018-03-31,优,42,14,17
2018-04-01,良,53,41,27
2018-04-02,良,64,64,34
2018-04-03,良,56,64,31
2018-04-04,优,46,45,23
2018-04-05,优,37,11,19
2018-04-05,优,37,11,19
2018-04-06,优,37,11,16
2018-04-07,良,80,249,26
2018-04-08,良,81,222,43
2018-04-09,良,70,104,44
2018-04-10,优,48,15,26
2018-04-11,优,43,19,25
2018-04-12,优,36,8,20
2018-04-13,优,28,12,19
2018-04-14,优,23,3,14
2018-04-15,优,27,13,13
2018-04-16,优,43,14,27
2018-04-17,良,66,79,42
2018-04-18,良,64,55,43
2018-04-19,良,57,35,35
2018-04-20,良,51,29,29
2018-04-21,优,44,30,24
2018-04-22,优,39,37,24
2018-04-23,优,29,12,16
2018-04-24,优,36,52,20
2018-04-25,良,51,94,29
2018-04-26,良,64,124,45
2018-04-27,良,70,168,49
2018-04-28,良,58,66,39
2018-04-29,优,45,21,29
2018-04-30,优,42,30,28
2018-05-01,优,30,12,18
2018-05-02,优,33,8,18
2018-05-03,良,77,297,30
