2018-01-01,轻度污染,120,215,90
2018-01-02,良,92,186,67
2018-01-03,良,56,161,31
2018-01-04,优,47,167,26
2018-01-05,良,67,185,47
2018-01-06,良,51,145,34
2018-01-07,优,22,20,6
2018-01-08,优,23,20,12
2018-01-09,良,64,236,45
2018-01-10,良,53,149,32
2018-01-11,优,50,118,25
2018-01-12,优,46,45,23
2018-01-13,良,60,62,39
2018-01-14,良,58,52,32
2018-01-15,良,70,91,48
2018-01-16,良,95,148,66
2018-01-17,中度污染,170,285,117
2018-01-18,良,85,111,61
2018-01-19,良,85,121,62
2018-01-20,良,54,56,37
2018-01-21,良,72,133,51
2018-01-22,中度污染,162,328,124
2018-01-23,良,97,245,70
2018-01-24,良,52,119,32
2018-01-25,优,42,123,25
2018-01-26,良,58,205,38
2018-01-27,良,56,176,38
2018-01-28,良,68,198,45
2018-01-29,优,31,34,16
2018-01-30,良,60,97,42
2018-01-31,优,29,20,19
2018-02-01,良,74,112,53
2018-02-02,良,72,168,52
2018-02-03,良,64,190,44
2018-02-04,良,79,258,54
2018-02-05,良,59,107,40
2018-02-06,良,68,154,48
2018-02-07,良,80,162,58
2018-02-08,良,64,65,45
2018-02-09,良,69,67,48
2018-02-10,轻度污染,108,238,80
2018-02-11,良,84,191,61
2018-02-12,良,74,191,46
2018-02-13,良,68,132,39
2018-02-14,良,60,84,32
2018-02-15,良,63,108,39
2018-02-16,轻度污染,106,153,79
2018-02-17,良,71,134,50
2018-02-18,优,49,83,32
2018-02-19,良,56,161,38
2018-02-20,优,42,61,28
2018-02-21,优,45,101,30
2018-02-22,优,25,27,11
2018-02-23,优,30,38,16
2018-02-24,优,49,119,33
2018-02-25,良,68,189,46
2018-02-26,优,29,10,15
2018-02-27,优,37,13,22
2018-02-28,优,50,92,33
2018-03-01,优,49,65,29
2018-03-02,良,51,82,33
2018-03-03,优,47,53,29
2018-03-04,优,29,5,17
2018-03-05,优,29,13,18
2018-03-06,优,38,62,21
2018-03-07,优,36,58,18
2018-03-08,优,22,13,12
2018-03-09,优,47,59,21
2018-03-10,良,59,65,33
2018-03-11,良,53,36,26
2018-03-12,优,44,15,23
2018-03-13,优,49,37,30
2018-03-14,优,40,22,27
2018-03-15,良,53,102,35
2018-03-16,良,54,183,37
2018-03-17,优,43,31,28
2018-03-18,优,44,78,25
2018-03-19,优,49,115,29
2018-03-20,优,41,71,16
2018-03-21,良,51,110,23
2018-03-22,良,52,37,29
2018-03-23,良,66,63,33
2018-03-24,良,67,99,41
2018-03-25,良,55,48,33
2018-03-26,良,61,74,39
2018-03-27,良,79,188,55
2018-03-28,良,66,99,39
2018-03-29,良,55,79,35
2018-03-30,良,58,88,32
2018-03-31,优,43,15,12
2018-04-01,良,51,34,27
2018-04-02,良,57,34,31
2018-04-03,优,49,34,26
2018-04-04,优,44,33,22
2018-04-05,优,39,23,17
2018-04-05,优,39,23,17
2018-04-06,优,48,52,24
2018-04-07,良,78,234,32
2018-04-08,良,82,236,41
2018-04-09,良,78,165,45
2018-04-10,良,53,27,23
2018-04-11,优,44,21,25
2018-04-12,优,29,2,15
2018-04-13,优,22,4,11
2018-04-14,优,24,4,15
2018-04-15,优,42,46,26
2018-04-16,优,36,8,21
2018-04-17,良,57,42,36
2018-04-18,良,59,36,33
