2018-01-01,良,83,93,59
2018-01-02,良,86,171,62
2018-01-03,良,71,225,47
2018-01-04,良,75,275,52
2018-01-05,良,74,216,53
2018-01-06,优,33,61,22
2018-01-07,优,18,5,9
2018-01-08,优,22,16,12
2018-01-09,优,37,25,20
2018-01-10,优,37,33,15
2018-01-11,优,45,81,18
2018-01-12,优,42,18,19
2018-01-13,良,51,37,28
2018-01-14,良,53,44,31
2018-01-15,良,60,64,37
2018-01-16,良,72,95,47
2018-01-17,良,73,69,51
2018-01-18,良,89,124,66
2018-01-19,良,100,161,74
2018-01-20,良,89,147,66
2018-01-21,良,81,163,59
2018-01-22,良,93,234,68
2018-01-23,良,58,124,39
2018-01-24,良,54,136,31
2018-01-25,优,49,172,29
2018-01-26,优,47,127,26
2018-01-27,优,48,137,23
2018-01-28,优,33,39,21
2018-01-29,优,14,1,6
2018-01-30,优,24,3,16
2018-01-31,优,14,1,8
2018-02-01,优,36,10,22
2018-02-02,优,43,29,29
2018-02-03,优,44,34,29
2018-02-04,良,61,118,42
2018-02-05,良,70,191,50
2018-02-06,良,56,80,38
2018-02-07,良,63,80,43
2018-02-08,良,54,19,35
2018-02-09,良,68,60,47
2018-02-10,良,69,118,49
2018-02-11,优,48,49,33
2018-02-12,良,57,94,36
2018-02-13,良,70,146,43
2018-02-14,良,76,174,51
2018-02-15,良,75,175,53
2018-02-16,良,77,78,55
2018-02-17,良,63,110,43
2018-02-18,良,56,140,38
2018-02-19,良,72,249,51
2018-02-20,良,58,149,40
2018-02-21,优,46,110,31
2018-02-22,优,30,47,20
2018-02-23,优,25,15,14
2018-02-24,良,57,167,38
2018-02-25,良,65,167,47
2018-02-26,优,40,40,26
2018-02-27,良,56,110,33
2018-02-28,良,57,144,37
2018-03-01,优,43,36,21
2018-03-02,良,62,147,41
2018-03-03,轻度污染,104,274,77
2018-03-04,良,65,213,46
2018-03-05,良,56,239,35
2018-03-06,优,47,136,19
2018-03-07,优,49,180,26
2018-03-08,优,23,16,10
