2018-01-01,良,88,111,64
2018-01-02,良,95,194,69
2018-01-03,良,83,267,55
2018-01-04,优,49,179,21
2018-01-05,良,53,140,32
2018-01-06,优,29,40,19
2018-01-07,优,20,14,10
2018-01-08,优,25,28,12
2018-01-09,优,38,30,25
2018-01-10,良,55,170,36
2018-01-11,优,42,56,21
2018-01-12,优,48,51,19
2018-01-13,良,60,60,32
2018-01-14,良,60,65,30
2018-01-15,良,75,104,41
2018-01-16,良,61,58,35
2018-01-17,良,79,89,55
2018-01-18,良,93,139,60
2018-01-19,轻度污染,111,178,83
2018-01-20,良,94,160,69
2018-01-21,优,46,50,26
2018-01-22,良,95,241,70
2018-01-23,轻度污染,113,285,79
2018-01-24,良,67,221,41
2018-01-25,良,54,205,30
2018-01-26,良,53,165,34
2018-01-27,良,60,197,41
2018-01-28,良,55,135,35
2018-01-29,优,28,27,15
2018-01-30,优,42,31,29
2018-01-31,优,26,15,16
2018-02-01,良,74,111,53
2018-02-02,良,82,218,60
2018-02-03,良,66,214,46
2018-02-04,良,76,241,54
2018-02-05,良,72,212,50
2018-02-06,良,69,164,46
2018-02-07,轻度污染,112,298,83
2018-02-08,良,89,169,65
2018-02-09,良,71,72,49
2018-02-10,良,89,185,65
2018-02-11,良,83,185,60
2018-02-12,良,99,304,74
2018-02-13,良,92,261,61
2018-02-14,良,70,149,39
2018-02-15,良,63,112,35
2018-02-16,轻度污染,149,237,114
2018-02-17,良,92,199,66
2018-02-18,良,54,116,37
2018-02-19,优,49,103,30
2018-02-20,优,35,22,19
2018-02-21,优,35,34,22
2018-02-22,优,30,46,16
2018-02-23,优,27,23,16
2018-02-24,优,35,15,19
2018-02-25,良,55,107,37
2018-02-26,优,32,15,15
2018-02-27,优,40,29,18
2018-02-28,优,43,57,24
2018-03-01,优,39,22,22
2018-03-02,优,42,25,26
2018-03-03,优,28,2,16
2018-03-04,优,29,3,15
2018-03-05,优,29,14,15
2018-03-06,优,31,26,16
2018-03-07,优,41,102,24
2018-03-08,优,20,8,9
2018-03-09,优,46,49,20
2018-03-10,良,70,137,37
2018-03-11,良,57,46,26
2018-03-12,良,54,47,24
2018-03-13,优,50,38,24
2018-03-14,优,40,19,20
2018-03-15,优,49,78,28
2018-03-16,优,48,107,29
2018-03-17,优,47,63,27
2018-03-18,良,51,124,24
2018-03-19,优,40,58,20
2018-03-20,优,35,47,12
2018-03-21,优,47,71,20
2018-03-22,良,66,115,35
2018-03-23,良,72,103,35
2018-03-24,良,62,64,26
2018-03-25,良,57,53,25
2018-03-26,良,62,81,36
2018-03-27,良,82,201,59
2018-03-28,轻度污染,116,313,82
2018-03-29,良,59,98,36
2018-03-30,优,50,40,29
2018-03-31,良,56,68,31
2018-04-01,良,54,45,29
2018-04-02,良,64,67,38
2018-04-03,良,58,73,36
2018-04-04,优,46,42,23
2018-04-05,优,42,34,19
2018-04-05,优,42,34,19
2018-04-06,良,52,75,27
2018-04-07,良,70,174,33
2018-04-08,良,87,279,44
2018-04-09,良,78,160,36
2018-04-10,优,50,19,19
2018-04-11,优,39,10,16
2018-04-12,优,31,5,13
2018-04-13,优,29,18,14
2018-04-14,优,26,9,12
2018-04-15,优,29,18,15
2018-04-16,优,36,7,23
2018-04-17,良,64,68,34
2018-04-18,良,64,51,35
2018-04-19,良,59,48,28
2018-04-20,优,47,17,21
2018-04-21,优,40,16,16
2018-04-22,优,34,8,15
2018-04-23,优,35,37,18
2018-04-24,优,33,31,18
2018-04-25,优,33,19,21
2018-04-26,良,56,87,38
2018-04-27,良,61,108,43
2018-04-28,良,59,73,37
2018-04-29,优,44,18,21
2018-04-30,优,34,9,15
2018-05-01,优,23,2,11
2018-05-02,优,26,2,12
2018-05-03,优,37,10,17
2018-05-04,良,54,78,17
2018-05-05,优,39,24,12
2018-05-06,优,26,4,7
2018-05-07,优,31,15,9
2018-05-08,优,33,15,13
2018-05-09,优,41,42,19
2018-05-10,优,33,15,7
2018-05-11,优,26,3,7
2018-05-12,优,27,3,8
2018-05-13,优,30,5,9
2018-05-14,优,25,2,9
2018-05-15,优,23,2,8
2018-05-16,优,22,1,8
2018-05-17,优,24,4,9
2018-05-18,优,26,5,10
2018-05-19,优,21,1,8
2018-05-20,优,20,1,9
2018-05-21,优,21,4,8
2018-05-22,优,25,4,8
2018-05-23,优,37,20,14
2018-05-24,优,27,5,8
2018-05-25,优,24,2,7
2018-05-26,优,29,11,9
