2018-01-01,良,81,87,59
2018-01-02,良,98,205,64
2018-01-03,良,76,247,45
2018-01-04,优,48,174,19
2018-01-05,优,43,97,27
2018-01-06,优,30,49,20
2018-01-07,优,19,12,10
2018-01-08,优,24,22,9
2018-01-09,优,44,67,29
2018-01-10,优,49,113,33
2018-01-11,优,42,65,27
2018-01-12,优,50,65,26
2018-01-13,良,60,63,31
2018-01-14,良,56,50,25
2018-01-15,良,70,90,36
2018-01-16,良,58,50,33
2018-01-17,轻度污染,103,167,73
2018-01-18,轻度污染,105,167,70
2018-01-19,良,98,156,68
2018-01-20,良,58,67,36
2018-01-21,良,58,86,35
2018-01-22,良,95,242,70
2018-01-23,轻度污染,111,282,71
2018-01-24,良,77,264,40
2018-01-25,良,53,198,34
2018-01-26,良,57,195,34
2018-01-27,良,63,212,45
2018-01-28,良,58,156,41
2018-01-29,优,24,18,12
2018-01-30,优,45,37,31
2018-01-31,优,34,26,21
2018-02-01,良,73,99,53
2018-02-02,良,77,201,56
2018-02-03,良,72,257,51
2018-02-04,良,83,283,60
2018-02-05,良,70,195,50
2018-02-06,良,74,193,52
2018-02-07,轻度污染,116,316,87
2018-02-08,良,96,207,71
2018-02-09,良,71,68,51
2018-02-10,良,84,173,62
2018-02-11,良,78,165,57
2018-02-12,轻度污染,103,317,76
2018-02-13,轻度污染,102,290,66
2018-02-14,良,74,167,36
2018-02-15,良,69,145,41
2018-02-16,良,98,136,71
2018-02-17,良,92,201,67
2018-02-18,良,52,105,35
2018-02-19,优,47,90,25
2018-02-20,优,34,19,17
2018-02-21,优,31,20,19
2018-02-22,优,25,26,11
2018-02-23,优,34,45,23
2018-02-24,优,47,96,31
2018-02-25,良,57,121,39
2018-02-26,优,38,35,22
2018-02-27,优,49,68,18
2018-02-28,良,52,109,32
2018-03-01,优,35,9,19
2018-03-02,优,43,30,29
2018-03-03,优,31,5,19
2018-03-04,优,31,7,18
2018-03-05,优,26,6,16
2018-03-06,优,30,17,18
2018-03-07,优,46,152,20
2018-03-08,优,22,14,5
2018-03-09,优,49,71,19
2018-03-10,良,86,237,39
2018-03-11,良,74,163,24
2018-03-12,良,61,77,22
2018-03-13,良,54,51,23
2018-03-14,优,45,38,21
2018-03-15,优,39,21,23
2018-03-16,优,44,51,25
2018-03-17,优,48,81,26
2018-03-18,良,52,137,24
2018-03-19,优,38,54,21
2018-03-20,优,39,66,9
2018-03-21,良,52,111,19
2018-03-22,良,80,198,35
2018-03-23,良,86,186,34
2018-03-24,良,78,165,28
2018-03-25,良,66,105,29
2018-03-26,良,64,91,28
2018-03-27,良,59,57,37
2018-03-28,良,88,226,50
2018-03-29,良,67,149,27
2018-03-30,优,50,44,27
2018-03-31,良,61,97,27
2018-04-01,优,47,20,24
2018-04-02,良,67,75,41
2018-04-03,良,55,58,32
2018-04-04,优,40,13,21
2018-04-05,优,41,30,22
2018-04-05,优,41,30,22
2018-04-06,优,48,51,26
2018-04-07,良,57,78,23
2018-04-08,良,88,285,44
2018-04-09,良,87,228,44
2018-04-10,良,56,34,22
2018-04-11,优,35,3,18
2018-04-12,优,30,4,17
2018-04-13,优,28,11,15
2018-04-14,优,27,11,14
2018-04-15,优,32,21,15
2018-04-16,优,40,9,27
2018-04-17,良,68,88,36
2018-04-18,良,71,80,37
2018-04-19,良,72,101,24
2018-04-20,良,55,54,19
2018-04-21,优,36,6,17
2018-04-22,优,30,4,17
2018-04-23,优,31,20,19
2018-04-24,优,35,43,22
2018-04-25,优,37,37,23
2018-04-26,良,51,62,29
2018-04-27,良,54,81,36
2018-04-28,良,54,45,28
2018-04-29,优,42,12,20
2018-04-30,优,29,3,15
2018-05-01,优,27,5,14
2018-05-02,优,31,7,19
2018-05-03,优,29,4,17
2018-05-04,优,33,12,18
2018-05-05,优,36,18,13
2018-05-06,优,31,14,11
2018-05-07,优,39,51,13
2018-05-08,优,48,92,20
2018-05-09,优,44,56,19
2018-05-10,优,39,36,8
2018-05-11,优,30,5,10
2018-05-12,优,29,4,10
2018-05-13,优,36,15,11
2018-05-14,优,34,15,14
2018-05-15,优,31,14,14
2018-05-16,优,25,4,11
2018-05-17,优,31,11,15
2018-05-18,优,39,20,16
2018-05-19,优,30,5,16
2018-05-20,优,32,23,19
2018-05-21,优,27,16,12
2018-05-22,优,25,5,8
2018-05-23,优,35,15,13
2018-05-24,优,29,9,12
2018-05-25,优,32,15,12
2018-05-26,优,36,29,13
2018-05-27,优,41,55,20
2018-05-28,优,35,11,14
2018-05-29,优,48,72,26
2018-05-30,优,41,50,20
2018-05-31,优,29,15,13
2018-06-01,优,33,19,16
2018-06-02,优,32,14,12
2018-06-03,优,39,31,12
2018-06-04,优,35,22,10
2018-06-05,优,29,12,11
2018-06-06,优,27,22,13
2018-06-07,优,27,20,10
