2018-01-01,良,74,70,53
2018-01-02,良,77,147,51
2018-01-03,良,71,230,45
2018-01-04,良,73,265,50
2018-01-05,优,39,77,25
2018-01-06,优,22,17,13
2018-01-07,优,29,48,19
2018-01-08,优,20,12,9
2018-01-09,良,57,177,40
2018-01-10,优,37,35,17
2018-01-11,优,41,52,18
2018-01-12,优,42,16,20
2018-01-13,良,51,34,31
2018-01-14,良,54,45,33
2018-01-15,良,61,70,38
2018-01-16,良,68,79,45
2018-01-17,良,75,75,51
2018-01-18,良,76,85,52
2018-01-19,良,91,137,66
2018-01-20,轻度污染,108,184,80
2018-01-21,良,98,201,72
2018-01-22,良,75,188,54
2018-01-23,良,62,149,44
2018-01-24,良,64,205,44
2018-01-25,良,72,273,51
2018-01-26,优,44,115,28
2018-01-27,优,48,133,31
2018-01-28,优,27,26,17
2018-01-29,优,27,26,15
2018-01-30,优,39,22,27
2018-01-31,优,19,4,11
2018-02-01,良,52,27,36
2018-02-02,良,55,71,38
2018-02-03,良,58,120,40
2018-02-04,良,72,222,52
2018-02-05,良,62,129,43
2018-02-06,优,50,52,30
2018-02-07,良,60,71,40
2018-02-08,良,61,58,43
2018-02-09,良,61,44,43
2018-02-10,良,68,113,48
2018-02-11,良,63,97,44
2018-02-12,良,58,95,35
2018-02-13,良,55,58,32
2018-02-14,良,63,104,41
2018-02-15,良,85,217,61
2018-02-16,严重污染,254,354,247
2018-02-17,良,85,177,62
2018-02-18,良,61,176,42
2018-02-19,良,52,133,35
2018-02-20,优,49,98,33
2018-02-21,优,41,65,28
2018-02-22,优,15,4,8
2018-02-23,优,20,6,13
2018-02-24,优,42,57,29
2018-02-25,优,30,13,19
2018-02-26,优,28,8,15
2018-02-27,良,53,92,35
2018-02-28,优,49,87,30
2018-03-01,优,45,43,25
2018-03-02,优,49,64,31
2018-03-03,良,80,211,57
2018-03-04,良,66,228,47
2018-03-05,优,45,137,26
2018-03-06,优,37,56,21
2018-03-07,良,52,195,30
2018-03-08,优,24,19,6
2018-03-09,优,38,5,14
2018-03-10,优,49,24,25
2018-03-11,良,68,115,42
2018-03-12,良,61,80,35
2018-03-13,良,65,107,42
2018-03-14,良,60,107,41
2018-03-15,良,51,88,34
2018-03-16,良,56,192,35
2018-03-17,良,53,121,34
2018-03-18,良,61,196,41
2018-03-19,良,57,173,40
2018-03-20,优,23,7,9
2018-03-21,优,37,5,12
2018-03-22,良,52,38,28
2018-03-23,良,71,97,41
2018-03-24,良,73,136,43
2018-03-25,良,72,139,40
2018-03-26,良,68,108,47
2018-03-27,良,57,51,32
2018-03-28,良,67,105,39
2018-03-29,良,66,138,39
2018-03-30,良,76,192,52
2018-03-31,良,62,100,39
