2018-01-01,轻度污染,120,217,91
2018-01-02,轻度污染,129,274,98
2018-01-03,轻度污染,118,335,85
2018-01-04,优,47,166,27
2018-01-05,良,71,203,51
2018-01-06,优,32,56,20
2018-01-07,优,32,63,20
2018-01-08,优,30,41,19
2018-01-09,优,44,66,29
2018-01-10,良,51,130,31
2018-01-11,优,41,46,23
2018-01-12,优,44,26,25
2018-01-13,良,63,70,38
2018-01-14,良,59,63,37
2018-01-15,轻度污染,117,206,74
2018-01-16,良,76,110,51
2018-01-17,良,90,135,64
2018-01-18,轻度污染,116,192,78
2018-01-19,轻度污染,148,229,111
2018-01-20,轻度污染,105,181,78
2018-01-21,良,71,130,51
2018-01-22,轻度污染,115,279,86
2018-01-23,中度污染,154,339,116
2018-01-24,良,75,255,50
2018-01-25,良,63,242,44
2018-01-26,良,77,281,56
2018-01-27,良,85,269,62
2018-01-28,良,83,256,61
2018-01-29,优,26,22,13
2018-01-30,优,45,38,29
2018-01-31,优,36,30,22
2018-02-01,良,78,135,56
2018-02-02,良,74,187,53
2018-02-03,良,59,139,40
2018-02-04,良,80,270,58
2018-02-05,良,56,87,38
2018-02-06,良,61,116,42
2018-02-07,良,78,153,57
2018-02-08,良,64,63,45
2018-02-09,良,95,136,70
2018-02-10,轻度污染,126,274,95
2018-02-11,良,83,183,60
2018-02-12,良,78,214,50
2018-02-13,良,74,175,43
2018-02-14,良,70,141,41
2018-02-15,良,63,106,39
2018-02-16,轻度污染,105,152,78
2018-02-17,良,71,133,50
2018-02-18,良,81,247,59
2018-02-19,良,54,149,36
2018-02-20,良,51,106,32
2018-02-21,良,52,158,36
2018-02-22,优,16,7,9
2018-02-23,优,26,18,16
2018-02-24,良,74,263,53
2018-02-25,良,94,290,69
2018-02-26,优,32,16,20
2018-02-27,优,44,48,24
2018-02-28,良,55,130,35
2018-03-01,优,46,57,27
2018-03-02,优,41,20,26
2018-03-03,优,34,9,22
2018-03-04,优,30,6,20
2018-03-05,优,28,12,18
2018-03-06,优,34,42,19
2018-03-07,优,45,150,26
2018-03-08,优,22,15,8
2018-03-09,良,52,86,23
2018-03-10,良,73,161,39
2018-03-11,良,64,86,31
2018-03-12,良,56,59,27
2018-03-13,良,56,66,30
2018-03-14,优,48,48,32
2018-03-15,良,52,100,34
2018-03-16,良,63,234,41
2018-03-17,良,52,117,32
2018-03-18,优,50,120,28
2018-03-19,优,42,72,26
2018-03-20,优,34,40,12
2018-03-21,优,50,96,18
2018-03-22,良,66,116,37
2018-03-23,良,80,155,40
2018-03-24,良,63,69,34
2018-03-25,良,60,70,34
2018-03-26,良,59,60,34
2018-03-27,良,96,250,71
2018-03-28,良,91,238,52
2018-03-29,良,55,78,31
2018-03-30,良,64,119,34
2018-03-31,良,56,73,25
2018-04-01,良,56,50,27
2018-04-02,良,65,70,36
2018-04-03,良,57,70,33
2018-04-04,优,46,44,24
2018-04-05,优,38,13,20
2018-04-05,优,38,13,20
2018-04-06,优,34,5,16
2018-04-07,良,77,230,28
2018-04-08,良,83,238,41
2018-04-09,良,74,127,41
2018-04-10,良,51,20,24
2018-04-11,优,43,18,21
